http://localhost:8080/gvSIG/Descomprimir_zip_frontEndScript?Path=D:\dvpt\Plone251\Data\Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip






https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=gvSIGwhys.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip



Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionEntradas.py', 'filename': 'gvSIGwhys/ColeccionEntradas.py', 'esDirEnFilesystem': False, 'filesize': 3175L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionHerramientas.py', 'filename': 'gvSIGwhys/ColeccionHerramientas.py', 'esDirEnFilesystem': False, 'filesize': 3200L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPasos.py', 'filename': 'gvSIGwhys/ColeccionPasos.py', 'esDirEnFilesystem': False, 'filesize': 3211L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPerfiles.py', 'filename': 'gvSIGwhys/ColeccionPerfiles.py', 'esDirEnFilesystem': False, 'filesize': 3286L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionPoliticasDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionPoliticasDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3300L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionProcesosDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionProcesosDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3271L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionReglasDeNegocio.py', 'filename': 'gvSIGwhys/ColeccionReglasDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 3244L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionSalidas.py', 'filename': 'gvSIGwhys/ColeccionSalidas.py', 'esDirEnFilesystem': False, 'filesize': 3162L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ColeccionUnidadesOrganizacionales.py', 'filename': 'gvSIGwhys/ColeccionUnidadesOrganizacionales.py', 'esDirEnFilesystem': False, 'filesize': 3384L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/config.py', 'filename': 'gvSIGwhys/config.py', 'esDirEnFilesystem': False, 'filesize': 2940L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Copy (2) of Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Copy (2) of Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 96026L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Copy of Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Copy of Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 85875L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Decision.py', 'filename': 'gvSIGwhys/Decision.py', 'esDirEnFilesystem': False, 'filesize': 6124L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Entrada.py', 'filename': 'gvSIGwhys/Entrada.py', 'esDirEnFilesystem': False, 'filesize': 8030L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Envio.py', 'filename': 'gvSIGwhys/Envio.py', 'esDirEnFilesystem': False, 'filesize': 5156L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ExitoFinal.py', 'filename': 'gvSIGwhys/ExitoFinal.py', 'esDirEnFilesystem': False, 'filesize': 3256L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/', 'filename': 'gvSIGwhys/Extensions/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/Install.py', 'filename': 'gvSIGwhys/Extensions/Install.py', 'esDirEnFilesystem': False, 'filesize': 9231L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Extensions/__init__.py', 'filename': 'gvSIGwhys/Extensions/__init__.py', 'esDirEnFilesystem': False, 'filesize': 27L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/FracasoFinal.py', 'filename': 'gvSIGwhys/FracasoFinal.py', 'esDirEnFilesystem': False, 'filesize': 3266L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/gpl.txt', 'filename': 'gvSIGwhys/gpl.txt', 'esDirEnFilesystem': False, 'filesize': 35147L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Herramienta.py', 'filename': 'gvSIGwhys/Herramienta.py', 'esDirEnFilesystem': False, 'filesize': 8652L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/', 'filename': 'gvSIGwhys/i18n/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/generated.pot', 'filename': 'gvSIGwhys/i18n/generated.pot', 'esDirEnFilesystem': False, 'filesize': 27962L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-en.po', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-en.po', 'esDirEnFilesystem': False, 'filesize': 55814L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-en.po.bak', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-en.po.bak', 'esDirEnFilesystem': False, 'filesize': 55803L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-es.po', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-es.po', 'esDirEnFilesystem': False, 'filesize': 58375L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/gvSIGwhys-es.po.bak', 'filename': 'gvSIGwhys/i18n/gvSIGwhys-es.po.bak', 'esDirEnFilesystem': False, 'filesize': 58353L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/ModelDDploneVU-en.po', 'filename': 'gvSIGwhys/i18n/ModelDDploneVU-en.po', 'esDirEnFilesystem': False, 'filesize': 13498L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/i18n/ModelDDploneVU-es.po', 'filename': 'gvSIGwhys/i18n/ModelDDploneVU-es.po', 'esDirEnFilesystem': False, 'filesize': 15868L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion.py', 'filename': 'gvSIGwhys/Organizacion.py', 'esDirEnFilesystem': False, 'filesize': 4599L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_EditableBodyConfig.py', 'filename': 'gvSIGwhys/Organizacion_EditableBodyConfig.py', 'esDirEnFilesystem': False, 'filesize': 96026L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_EditableBodyConfig.py.bak', 'filename': 'gvSIGwhys/Organizacion_EditableBodyConfig.py.bak', 'esDirEnFilesystem': False, 'filesize': 112805L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ejemplos.py', 'filename': 'gvSIGwhys/Organizacion_ejemplos.py', 'esDirEnFilesystem': False, 'filesize': 331592L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ExtractorConfig.py', 'filename': 'gvSIGwhys/Organizacion_ExtractorConfig.py', 'esDirEnFilesystem': False, 'filesize': 36682L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ExtractorConfig.py.bak', 'filename': 'gvSIGwhys/Organizacion_ExtractorConfig.py.bak', 'esDirEnFilesystem': False, 'filesize': 36681L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Participante.py', 'filename': 'gvSIGwhys/Participante.py', 'esDirEnFilesystem': False, 'filesize': 13464L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoGeneral.py', 'filename': 'gvSIGwhys/PasoGeneral.py', 'esDirEnFilesystem': False, 'filesize': 4500L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoMinimo.py', 'filename': 'gvSIGwhys/PasoMinimo.py', 'esDirEnFilesystem': False, 'filesize': 5783L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoSimple.py', 'filename': 'gvSIGwhys/PasoSimple.py', 'esDirEnFilesystem': False, 'filesize': 3283L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Perfil.py', 'filename': 'gvSIGwhys/Perfil.py', 'esDirEnFilesystem': False, 'filesize': 5864L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Plazo.py', 'filename': 'gvSIGwhys/Plazo.py', 'esDirEnFilesystem': False, 'filesize': 12035L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PoliticaDeNegocio.py', 'filename': 'gvSIGwhys/PoliticaDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 8827L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ProcesoDeNegocio.py', 'filename': 'gvSIGwhys/ProcesoDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 15364L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ProcesoDeNegocioSimple.py', 'filename': 'gvSIGwhys/ProcesoDeNegocioSimple.py', 'esDirEnFilesystem': False, 'filesize': 3601L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/readme.txt', 'filename': 'gvSIGwhys/readme.txt', 'esDirEnFilesystem': False, 'filesize': 509L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Recepcion.py', 'filename': 'gvSIGwhys/Recepcion.py', 'esDirEnFilesystem': False, 'filesize': 5145L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ReferenciaCualificada.py', 'filename': 'gvSIGwhys/ReferenciaCualificada.py', 'esDirEnFilesystem': False, 'filesize': 4373L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/refresh.txt', 'filename': 'gvSIGwhys/refresh.txt', 'esDirEnFilesystem': False, 'filesize': 0L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ReglaDeNegocio.py', 'filename': 'gvSIGwhys/ReglaDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 9605L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/relations.xml', 'filename': 'gvSIGwhys/relations.xml', 'esDirEnFilesystem': False, 'filesize': 113953L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Salida.py', 'filename': 'gvSIGwhys/Salida.py', 'esDirEnFilesystem': False, 'filesize': 6385L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/', 'filename': 'gvSIGwhys/skins/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/', 'filename': 'gvSIGwhys/skins/gvSIGwhys/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Anexos_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Anexos_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1439L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/artefacto.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/artefacto.gif', 'esDirEnFilesystem': False, 'filesize': 699L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Crear_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Crear_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1439L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/decision.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/decision.gif', 'esDirEnFilesystem': False, 'filesize': 208L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Editar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Editar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Eliminar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Eliminar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1445L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Enlazar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Enlazar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1717L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/entrada.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/entrada.gif', 'esDirEnFilesystem': False, 'filesize': 204L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/envio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/envio.gif', 'esDirEnFilesystem': False, 'filesize': 221L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/exitofinal.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/exitofinal.gif', 'esDirEnFilesystem': False, 'filesize': 1057L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/fracasofinal.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/fracasofinal.gif', 'esDirEnFilesystem': False, 'filesize': 616L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt.bak', 'filename': 'gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt.bak', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'esNewDirectory': False}

